
Task name: Task - 3
Task description: -

Date of output: 2.5.2019

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	d__Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Homeless_People_due_to_Natural_Disaster (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Total( Alert -> warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
590	Year_(2016) :  (P2__Public_Services(8.2)  ->  P2__Public_Services(9.2)) >÷< (Total(Alert)  ->  Total(warning))	0.62	0.7142857143	0.057208238	0.308988764	4.0996456659	3.5	3.6315789474	1.625	-8.8683170377	3.5	3.6315789474	1.625	-0.1127609665	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	5	85	86	7	178	0.2857142857	0.0217391304	0.4943820225	0.0112359551	0.0229885057	-0.4154351396	0.5845648604	0.9999936	0.0001765	1	0	1	0	0.9337072597	1.2022817348	44	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	
901	Year_(2016) :  (P2__Public_Services(8.5)  ->  P2__Public_Services(9.2)) >÷< (Total(Alert)  ->  Total(warning))	0.61	0.7142857143	0.0308924485	0.3033707865	4.0996456659	3.5	2.4210526316	1.6136363636	-8.8683170377	3.5	2.4210526316	1.6136363636	-0.1127609665	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	5	85	86	7	178	0.2857142857	0.0217391304	0.4943820225	0.0112359551	0.0229885057	-0.4154351396	0.5845648604	0.9999936	0.0001765	1	0	1	0	0.9337072597	1.2022817348	44	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	
565	Year_(2016) :  (P2__Public_Services(8.7)  ->  P2__Public_Services(9.2)) >÷< (Total(Alert)  ->  Total(warning))	0.62	0.7142857143	0.057208238	0.308988764	4.0996456659	3.5	3.6315789474	1.625	-8.8683170377	3.5	3.6315789474	1.625	-0.1127609665	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	5	85	86	7	178	0.2857142857	0.0217391304	0.4943820225	0.0112359551	0.0229885057	-0.4154351396	0.5845648604	0.9999936	0.0001765	1	0	1	0	0.9337072597	1.2022817348	44	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	
540	Year_(2016) :  (P2__Public_Services(9)  ->  P2__Public_Services(9.2)) >÷< (Total(Alert)  ->  Total(warning))	0.62	0.7142857143	0.057208238	0.308988764	4.0996456659	3.5	3.6315789474	1.625	-8.8683170377	3.5	3.6315789474	1.625	-0.1127609665	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	5	85	86	7	178	0.2857142857	0.0217391304	0.4943820225	0.0112359551	0.0229885057	-0.4154351396	0.5845648604	0.9999936	0.0001765	1	0	1	0	0.9337072597	1.2022817348	44	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	
876	Year_(2016) :  (P2__Public_Services(9.4)  ->  P2__Public_Services(9.2)) >÷< (Total(Alert)  ->  Total(warning))	0.61	0.7142857143	0.0308924485	0.3033707865	4.0996456659	3.5	2.4210526316	1.6136363636	-8.8683170377	3.5	2.4210526316	1.6136363636	-0.1127609665	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	5	85	86	7	178	0.2857142857	0.0217391304	0.4943820225	0.0112359551	0.0229885057	-0.4154351396	0.5845648604	0.9999936	0.0001765	1	0	1	0	0.9337072597	1.2022817348	44	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	
851	Year_(2016) :  (P2__Public_Services(9.5)  ->  P2__Public_Services(9.2)) >÷< (Total(Alert)  ->  Total(warning))	0.61	0.7142857143	0.0308924485	0.3033707865	4.0996456659	3.5	2.4210526316	1.6136363636	-8.8683170377	3.5	2.4210526316	1.6136363636	-0.1127609665	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	5	85	86	7	178	0.2857142857	0.0217391304	0.4943820225	0.0112359551	0.0229885057	-0.4154351396	0.5845648604	0.9999936	0.0001765	1	0	1	0	0.9337072597	1.2022817348	44	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	
826	Year_(2016) :  (P2__Public_Services(10)  ->  P2__Public_Services(9.2)) >÷< (Total(Alert)  ->  Total(warning))	0.61	0.7142857143	0.0308924485	0.3033707865	4.0996456659	3.5	2.4210526316	1.6136363636	-8.8683170377	3.5	2.4210526316	1.6136363636	-0.1127609665	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	5	85	86	7	178	0.2857142857	0.0217391304	0.4943820225	0.0112359551	0.0229885057	-0.4154351396	0.5845648604	0.9999936	0.0001765	1	0	1	0	0.9337072597	1.2022817348	44	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	
591	Year_(2016) :  (P2__Public_Services(8.2)  ->  P2__Public_Services(4)) >÷< (Total(Alert)  ->  Total(warning))	0.61	0.6666666667	0.0569693464	0.3033707865	4.0022181892	3	3.5921052632	1.606741573	-11.5852885225	3	3.5921052632	1.606741573	-0.0863163656	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	4	85	87	6	178	0.3333333333	0.021978022	0.5	0.0112359551	0.0229885057	-0.3180076628	0.6819923372	0.999945	0.00127	1	0	1	0	0.8838444205	0.6003380029	43.5	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	
902	Year_(2016) :  (P2__Public_Services(8.5)  ->  P2__Public_Services(4)) >÷< (Total(Alert)  ->  Total(warning))	0.6	0.6666666667	0.030653557	0.297752809	4.0022181892	3	2.3947368421	1.595505618	-11.5852885225	3	2.3947368421	1.595505618	-0.0863163656	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	4	85	87	6	178	0.3333333333	0.021978022	0.5	0.0112359551	0.0229885057	-0.3180076628	0.6819923372	0.999945	0.00127	1	0	1	0	0.8838444205	0.6003380029	43.5	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	
566	Year_(2016) :  (P2__Public_Services(8.7)  ->  P2__Public_Services(4)) >÷< (Total(Alert)  ->  Total(warning))	0.61	0.6666666667	0.0569693464	0.3033707865	4.0022181892	3	3.5921052632	1.606741573	-11.5852885225	3	3.5921052632	1.606741573	-0.0863163656	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	4	85	87	6	178	0.3333333333	0.021978022	0.5	0.0112359551	0.0229885057	-0.3180076628	0.6819923372	0.999945	0.00127	1	0	1	0	0.8838444205	0.6003380029	43.5	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	
541	Year_(2016) :  (P2__Public_Services(9)  ->  P2__Public_Services(4)) >÷< (Total(Alert)  ->  Total(warning))	0.61	0.6666666667	0.0569693464	0.3033707865	4.0022181892	3	3.5921052632	1.606741573	-11.5852885225	3	3.5921052632	1.606741573	-0.0863163656	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	4	85	87	6	178	0.3333333333	0.021978022	0.5	0.0112359551	0.0229885057	-0.3180076628	0.6819923372	0.999945	0.00127	1	0	1	0	0.8838444205	0.6003380029	43.5	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	
877	Year_(2016) :  (P2__Public_Services(9.4)  ->  P2__Public_Services(4)) >÷< (Total(Alert)  ->  Total(warning))	0.6	0.6666666667	0.030653557	0.297752809	4.0022181892	3	2.3947368421	1.595505618	-11.5852885225	3	2.3947368421	1.595505618	-0.0863163656	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	4	85	87	6	178	0.3333333333	0.021978022	0.5	0.0112359551	0.0229885057	-0.3180076628	0.6819923372	0.999945	0.00127	1	0	1	0	0.8838444205	0.6003380029	43.5	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	
